320,AR_93,3,2621.19,72758.1,0.0360261,EXP_025_46_04 Secondary Screen Map 1,sPREP407,C,9,0.349146,-0.176904,-0.0230247,0.610087,sample,11/11/22 14:52
321,Rho-pci,3,16903.6,162338,0.104126,EXP_025_46_04 Secondary Screen Map 1,sPREP407,C,10,0.259145,-0.192556,-0.0582503,0.641263,sample,11/11/22 14:52
322,Rho-pci,3,18168.1,160129,0.113459,EXP_025_46_04 Secondary Screen Map 1,sPREP407,C,11,0.252912,-0.18659,-0.0613043,0.649216,sample,11/11/22 14:52
323,Rho-pci,3,14312.4,160785,0.0890156,EXP_025_46_04 Secondary Screen Map 1,sPREP407,C,12,0.110653,-0.318212,-0.0559934,0.613862,sample,11/11/22 14:52
324,AR_71,4,29980.9,34068.9,0.880006,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,1,0.270562,0.124963,-0.113896,0.885406,sample,11/11/22 14:52
325,AR_71,4,22691,34017.2,0.667045,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,2,0.288243,-0.165698,-0.362937,0.647628,sample,11/11/22 14:52
326,AR_71,4,21459.4,31834.9,0.674084,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,3,0.226805,-0.182738,-0.337794,0.666171,sample,11/11/22 14:52
327,AR_74,4,9093.53,54417.3,0.167107,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,4,0.263317,-0.18851,-0.0930432,0.642349,sample,11/11/22 14:52
328,AR_74,4,10056.8,55755.2,0.180375,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,5,0.250024,-0.135049,-0.0803022,0.691947,sample,11/11/22 14:52
329,AR_74,4,9958.02,58743.9,0.169516,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,6,0.320829,-0.111644,-0.0825244,0.672574,sample,11/11/22 14:52
330,AR_93,4,2427.13,71048.1,0.0341618,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,7,0.301564,-0.273781,-0.0270646,0.557959,sample,11/11/22 14:52
331,AR_93,4,2688.23,73963.2,0.0363455,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,8,0.439686,-0.0688479,-0.0198495,0.646775,sample,11/11/22 14:52
332,AR_93,4,2655.3,71004.6,0.0373962,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,9,0.266744,-0.169262,-0.019627,0.655806,sample,11/11/22 14:52
333,Rho-pci,4,17979.9,167401,0.107407,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,10,0.278019,-0.231367,-0.0711801,0.601425,sample,11/11/22 14:52
334,Rho-pci,4,17665.9,168999,0.104532,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,11,0.225697,-0.232912,-0.0624955,0.625838,sample,11/11/22 14:52
335,Rho-pci,4,16317.9,154678,0.105495,EXP_025_46_04 Secondary Screen Map 1,sPREP407,D,12,0.0088487,-0.0542009,-0.00703262,0.937503,sample,11/11/22 14:52
336,AR_71,5,36222.5,35471.1,1.02118,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,1,0.226706,0.0065791,-0.223321,0.820554,sample,11/11/22 14:52
337,AR_71,5,28184.3,32481.8,0.867695,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,2,0.236496,-0.18613,-0.450576,0.658207,sample,11/11/22 14:52
338,AR_71,5,26302.9,32605.2,0.806709,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,3,0.205901,-0.228664,-0.454494,0.639635,sample,11/11/22 14:52
339,AR_74,5,10949.8,57205.7,0.191411,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,4,0.315269,-0.171315,-0.112392,0.63005,sample,11/11/22 14:52
340,AR_74,5,11560.2,59942.6,0.192855,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,5,0.441423,-0.108472,-0.118953,0.618505,sample,11/11/22 14:52
341,AR_74,5,11804.4,60908.5,0.193806,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,6,0.526207,-0.0600187,-0.120868,0.615894,sample,11/11/22 14:52
342,AR_93,5,2787.51,82691.4,0.0337098,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,7,0.57068,-0.195856,-0.0321333,0.511972,sample,11/11/22 14:52
343,AR_93,5,3257.15,77101.9,0.0422447,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,8,0.374146,-0.298769,-0.0405389,0.510303,sample,11/11/22 14:52
344,AR_93,5,2859.76,75530.1,0.0378625,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,9,0.389781,-0.290295,-0.0362818,0.51066,sample,11/11/22 14:52
345,Rho-pci,5,21213.2,187438,0.113175,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,10,0.402962,-0.202344,-0.0858833,0.568551,sample,11/11/22 14:52
346,Rho-pci,5,20546.7,178055,0.115395,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,11,0.424614,-0.277411,-0.112111,0.507217,sample,11/11/22 14:52
347,Rho-pci,5,18802.4,162300,0.115849,EXP_025_46_04 Secondary Screen Map 1,sPREP407,E,12,0.085401,-0.329886,-0.0717947,0.617389,sample,11/11/22 14:52
348,AR_71,6,34645,37078.5,0.934367,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,1,0.569605,0.10399,-0.394075,0.703355,sample,11/11/22 14:52
349,AR_71,6,29684.5,35412.5,0.838249,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,2,0.542274,-0.13462,-0.655672,0.561106,sample,11/11/22 14:52
350,AR_71,6,26990.7,32903,0.820311,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,3,0.353233,-0.219363,-0.601697,0.576868,sample,11/11/22 14:52
351,AR_74,6,11527.8,60801.3,0.189599,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,4,0.544255,-0.0793935,-0.12844,0.596149,sample,11/11/22 14:52
352,AR_74,6,11780.7,62588.6,0.188225,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,5,0.495193,-0.0983106,-0.123892,0.603059,sample,11/11/22 14:52
353,AR_74,6,12383.7,61503,0.201352,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,6,0.549133,-0.0250119,-0.118571,0.629377,sample,11/11/22 14:52
354,AR_93,6,3470.17,79637.3,0.0435747,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,7,0.444324,-0.179642,-0.033143,0.567987,sample,11/11/22 14:52
355,AR_93,6,2740.17,78630.1,0.0348489,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,8,0.475758,-0.331546,-0.0420876,0.452957,sample,11/11/22 14:52
356,AR_93,6,3127.59,74987.9,0.041708,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,9,0.335519,-0.17076,-0.0254641,0.620912,sample,11/11/22 14:52
357,Rho-pci,6,22643.5,189294,0.119621,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,10,0.363589,-0.238376,-0.0945447,0.558543,sample,11/11/22 14:52
358,Rho-pci,6,22024.3,197160,0.111708,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,11,0.466831,-0.189652,-0.0904972,0.552448,sample,11/11/22 14:52
359,Rho-pci,6,20870.6,184988,0.112822,EXP_025_46_04 Secondary Screen Map 1,sPREP407,F,12,0.236494,-0.211979,-0.0642082,0.637303,sample,11/11/22 14:52
360,AR_71,7,36627.5,35301.6,1.03756,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,1,0.365602,-0.071544,-0.488514,0.679888,sample,11/11/22 14:52
361,AR_71,7,30225.3,35791.3,0.844486,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,2,0.32907,-0.165652,-0.500732,0.627769,sample,11/11/22 14:52
362,AR_71,7,30361.1,36632.4,0.828803,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,3,0.504614,-0.199804,-0.729601,0.531828,sample,11/11/22 14:52
363,AR_74,7,12031.2,61724.8,0.194916,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,4,0.295799,-0.163533,-0.107035,0.645522,sample,11/11/22 14:52
364,AR_74,7,14337.2,62861.5,0.228076,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,5,0.350397,0.0513428,-0.0648762,0.778543,sample,11/11/22 14:52
365,AR_74,7,14162.8,63132,0.224336,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,6,0.303548,0.0368477,-0.0577041,0.795405,sample,11/11/22 14:52
366,AR_93,7,3551.14,84146.1,0.0422021,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,7,0.516839,-0.163211,-0.0342972,0.551666,sample,11/11/22 14:52
367,AR_93,7,3603.46,81808.8,0.0440474,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,8,0.418094,0.00103819,-0.0183512,0.705904,sample,11/11/22 14:52
368,AR_93,7,3003.02,81108.2,0.0370249,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,9,0.45975,-0.0881357,-0.0222461,0.624672,sample,11/11/22 14:52
369,Rho-pci,7,21897.2,192093,0.113993,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,10,0.348884,-0.197565,-0.0776277,0.594888,sample,11/11/22 14:52
370,Rho-pci,7,23112,195043,0.118497,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,11,0.373807,-0.162569,-0.0758978,0.609569,sample,11/11/22 14:52
371,Rho-pci,7,21330.3,188473,0.113174,EXP_025_46_04 Secondary Screen Map 1,sPREP407,G,12,0.264401,-0.231601,-0.073054,0.607718,sample,11/11/22 14:52
372,AR_71,8,53241.3,42241.2,1.26041,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,1,0.603293,0.191983,-0.434923,0.743459,sample,11/11/22 14:52
373,AR_71,8,31445.1,34139.1,0.921089,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,2,0.495658,-0.192321,-0.784583,0.540016,sample,11/11/22 14:52
374,AR_71,8,29417.9,33397.7,0.880836,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,3,0.399833,-0.279447,-0.830383,0.514742,sample,11/11/22 14:52
375,AR_74,8,14096.7,55671.5,0.253213,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,4,0.252507,0.0376924,-0.0524179,0.828493,sample,11/11/22 14:52
376,AR_74,8,17033.2,54176,0.314405,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,5,0.196156,0.308828,0.0270659,1.09419,sample,11/11/22 14:52
377,AR_74,8,16919.9,48558,0.348446,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,6,0.313704,0.467263,0.0364671,1.11689,sample,11/11/22 14:52
378,AR_93,8,2507.22,68921.4,0.036378,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,7,0.336622,-0.222209,-0.026137,0.581908,sample,11/11/22 14:52
379,AR_93,8,2806.2,71137.6,0.0394474,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,8,0.376142,-0.1991,-0.0283329,0.581989,sample,11/11/22 14:52
380,AR_93,8,3066.55,72888.8,0.0420716,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,9,0.380173,-0.165161,-0.027482,0.60488,sample,11/11/22 14:52
381,Rho-pci,8,20600.2,162236,0.126977,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,10,0.199124,-0.0942749,-0.0411327,0.755322,sample,11/11/22 14:52
382,Rho-pci,8,17911.6,159384,0.11238,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,11,0.255909,-0.297805,-0.0886168,0.559113,sample,11/11/22 14:52
383,Rho-pci,8,17740.9,174729,0.101534,EXP_025_46_04 Secondary Screen Map 1,sPREP407,H,12,0.261805,-0.263141,-0.0723337,0.583972,sample,11/11/22 14:52
